,State,County,Democratic,Republican,Party
0,NV,eureka,0.0,7835.645525395208,0
1,TX,zavala,0.0,4878.096205050992,1
2,VA,king george,17243.910653104635,17140.190135586898,0
3,OH,hamilton,178557.726670913,112207.48466639842,1
4,TX,austin,5584.358602479169,4562.701127745466,0
5,MI,barry,11647.622104680575,14116.320735019715,0
6,NM,valencia,10214.265967174011,18142.218524150787,1
7,TX,ellis,33051.77492598932,28087.729584697885,0
8,NJ,mercer,92596.24942417571,54625.25658970472,1
9,PA,cambria,29222.476294492495,29167.016487805686,0
10,IN,switzerland,0.0,0.0,0
11,NV,lander,0.0,15806.133317014426,0
12,NE,cherry,608.0711375900828,7242.199794200982,0
13,VA,radford city,17333.308897397997,2116.0153466668817,0
14,FL,lee,144808.04234394353,98789.22680883265,1
15,MI,arenac,0.0,3554.6317502160055,0
16,TX,shackelford,5715.367859455557,1996.8820369428067,0
17,NJ,gloucester,67909.76717851934,61810.8051456705,1
18,OH,trumbull,40477.316794619604,35068.21409186521,0
19,OH,lawrence,7983.4327290778565,16381.282502345015,0
20,ND,burke,1477.8439078449119,5490.104281519223,0
21,TX,hardeman,0.0,0.0,0
22,NE,keya paha,84.46959885472097,0.0,0
23,VA,norton city,0.0,5143.426925821132,0
24,ND,bowman,2735.395534769319,6066.955394253704,0
25,UT,duchesne,0.0,5910.885972915443,0
26,MN,carlton,9311.621203371164,12497.341253656088,0
27,FL,okaloosa,48256.392545287075,37091.02193982835,0
28,TX,oldham,5384.953469068023,634.0999863591132,0
29,MT,lewis and clark,30227.656308408004,27152.335567016085,0
30,NY,rockland,83022.45108352519,58382.34931300438,1
31,TX,waller,6009.119170532453,0.0,0
32,VA,falls church city,56864.317086494484,45887.268983865,0
33,PA,potter,0.0,488.6522672906467,0
34,MI,gratiot,3612.1530139664756,7086.95031525681,0
35,MI,shiawassee,10850.252848668271,15795.632148222285,0
36,MN,polk,10365.505519434075,11451.446997962674,0
37,ND,billings,4994.420874206335,11913.213434425012,0
38,ND,mckenzie,5390.015947993292,7603.019414351764,0
39,WY,weston,760.2561028006821,7889.827329220418,0
40,MT,jefferson,14918.63990881724,11831.729909246917,0
41,VT,bennington,20936.520663628646,16423.973949239808,0
42,FL,clay,43966.040699335164,36566.70123336048,0
43,AZ,yuma,33606.449189988896,22216.878985765336,1
44,TX,terrell,0.0,0.0,0
45,MA,bristol,119431.70610762926,86130.98482917812,1
46,WV,webster,0.0,3801.8834391305936,0
47,TX,collingsworth,0.0,0.0,0
48,NY,chautauqua,28268.721089732095,24960.753453135992,0
49,TN,fayette,8915.097407475998,5034.3366431828545,0
50,TX,bandera,7741.370129828512,9763.588400450453,0
51,NJ,union,122150.38773652811,66799.59991069249,1
52,TX,sherman,492.2099646876486,0.0,0
53,NY,seneca,7567.5902820384945,12450.186163684144,0
54,TX,martin,0.0,905.3602834921621,0
55,UT,tooele,13063.10083154823,20599.54748655636,0
56,MD,talbot,21991.559372161035,19786.844100088667,0
57,FL,highlands,16508.16708805818,22287.780500827947,0
58,IN,gibson,3499.190761309321,8706.983511976321,0
59,MD,allegany,13574.939460616913,18614.153338463446,0
60,MI,mecosta,10763.966932718446,8598.186537448819,0
61,TX,jasper,0.0,0.0,0
62,DE,new castle,125564.87907208163,80224.50689397533,1
63,VA,warren,7906.677313822402,18328.950795295277,0
64,OH,ashtabula,14525.325505361867,18849.679642278425,0
65,WV,ohio,19185.23544408928,16168.390854088444,0
66,NM,bernalillo,147552.48158995193,97286.79267954195,1
